[launsh.sh] start Mit Jul 12 16:21:26 CEST 2017
[aigmultopoly] reading '../../benchmarks/btor/btor128.aig'
[aigmultopoly] MILOA 129920 256 0 256 129664
[aigmultopoly] not backannotating literals (no '-b' nor '--backannotate' option)
[aigmultopoly] ordered columnwise backward 39 AND gates in slice 13
[aigmultopoly] ordered columnwise backward 42 AND gates in slice 14
[aigmultopoly] ordered columnwise backward 45 AND gates in slice 15
[aigmultopoly] ordered columnwise backward 48 AND gates in slice 16
[aigmultopoly] ordered columnwise backward 51 AND gates in slice 17
[aigmultopoly] ordered columnwise backward 54 AND gates in slice 18
[aigmultopoly] ordered columnwise backward 57 AND gates in slice 19
[aigmultopoly] ordered columnwise backward 60 AND gates in slice 20
[aigmultopoly] ordered columnwise backward 63 AND gates in slice 21
[aigmultopoly] ordered columnwise backward 66 AND gates in slice 22
[aigmultopoly] ordered columnwise backward 69 AND gates in slice 23
[aigmultopoly] ordered columnwise backward 72 AND gates in slice 24
[aigmultopoly] ordered columnwise backward 75 AND gates in slice 25
[aigmultopoly] ordered columnwise backward 78 AND gates in slice 26
[aigmultopoly] ordered columnwise backward 81 AND gates in slice 27
[aigmultopoly] ordered columnwise backward 84 AND gates in slice 28
[aigmultopoly] ordered columnwise backward 87 AND gates in slice 29
[aigmultopoly] ordered columnwise backward 90 AND gates in slice 30
[aigmultopoly] ordered columnwise backward 93 AND gates in slice 31
[aigmultopoly] ordered columnwise backward 96 AND gates in slice 32
[aigmultopoly] ordered columnwise backward 99 AND gates in slice 33
[aigmultopoly] ordered columnwise backward 102 AND gates in slice 34
[aigmultopoly] ordered columnwise backward 105 AND gates in slice 35
[aigmultopoly] ordered columnwise backward 108 AND gates in slice 36
[aigmultopoly] ordered columnwise backward 111 AND gates in slice 37
[aigmultopoly] ordered columnwise backward 114 AND gates in slice 38
[aigmultopoly] ordered columnwise backward 117 AND gates in slice 39
[aigmultopoly] ordered columnwise backward 120 AND gates in slice 40
[aigmultopoly] ordered columnwise backward 123 AND gates in slice 41
[aigmultopoly] ordered columnwise backward 126 AND gates in slice 42
[aigmultopoly] ordered columnwise backward 129 AND gates in slice 43
[aigmultopoly] ordered columnwise backward 132 AND gates in slice 44
[aigmultopoly] ordered columnwise backward 135 AND gates in slice 45
[aigmultopoly] ordered columnwise backward 138 AND gates in slice 46
[aigmultopoly] ordered columnwise backward 141 AND gates in slice 47
[aigmultopoly] ordered columnwise backward 144 AND gates in slice 48
[aigmultopoly] ordered columnwise backward 147 AND gates in slice 49
[aigmultopoly] ordered columnwise backward 150 AND gates in slice 50
[aigmultopoly] ordered columnwise backward 153 AND gates in slice 51
[aigmultopoly] ordered columnwise backward 156 AND gates in slice 52
[aigmultopoly] ordered columnwise backward 159 AND gates in slice 53
[aigmultopoly] ordered columnwise backward 162 AND gates in slice 54
[aigmultopoly] ordered columnwise backward 165 AND gates in slice 55
[aigmultopoly] ordered columnwise backward 168 AND gates in slice 56
[aigmultopoly] ordered columnwise backward 171 AND gates in slice 57
[aigmultopoly] ordered columnwise backward 174 AND gates in slice 58
[aigmultopoly] ordered columnwise backward 177 AND gates in slice 59
[aigmultopoly] ordered columnwise backward 180 AND gates in slice 60
[aigmultopoly] ordered columnwise backward 183 AND gates in slice 61
[aigmultopoly] ordered columnwise backward 186 AND gates in slice 62
[aigmultopoly] ordered columnwise backward 189 AND gates in slice 63
[aigmultopoly] ordered columnwise backward 192 AND gates in slice 64
[aigmultopoly] ordered columnwise backward 195 AND gates in slice 65
[aigmultopoly] ordered columnwise backward 198 AND gates in slice 66
[aigmultopoly] ordered columnwise backward 201 AND gates in slice 67
[aigmultopoly] ordered columnwise backward 204 AND gates in slice 68
[aigmultopoly] ordered columnwise backward 207 AND gates in slice 69
[aigmultopoly] ordered columnwise backward 210 AND gates in slice 70
[aigmultopoly] ordered columnwise backward 213 AND gates in slice 71
[aigmultopoly] ordered columnwise backward 216 AND gates in slice 72
[aigmultopoly] ordered columnwise backward 219 AND gates in slice 73
[aigmultopoly] ordered columnwise backward 222 AND gates in slice 74
[aigmultopoly] ordered columnwise backward 225 AND gates in slice 75
[aigmultopoly] ordered columnwise backward 228 AND gates in slice 76
[aigmultopoly] ordered columnwise backward 231 AND gates in slice 77
[aigmultopoly] ordered columnwise backward 234 AND gates in slice 78
[aigmultopoly] ordered columnwise backward 237 AND gates in slice 79
[aigmultopoly] ordered columnwise backward 240 AND gates in slice 80
[aigmultopoly] ordered columnwise backward 243 AND gates in slice 81
[aigmultopoly] ordered columnwise backward 246 AND gates in slice 82
[aigmultopoly] ordered columnwise backward 249 AND gates in slice 83
[aigmultopoly] ordered columnwise backward 252 AND gates in slice 84
[aigmultopoly] ordered columnwise backward 255 AND gates in slice 85
[aigmultopoly] ordered columnwise backward 258 AND gates in slice 86
[aigmultopoly] ordered columnwise backward 261 AND gates in slice 87
[aigmultopoly] ordered columnwise backward 264 AND gates in slice 88
[aigmultopoly] ordered columnwise backward 267 AND gates in slice 89
[aigmultopoly] ordered columnwise backward 270 AND gates in slice 90
[aigmultopoly] ordered columnwise backward 273 AND gates in slice 91
[aigmultopoly] ordered columnwise backward 276 AND gates in slice 92
[aigmultopoly] ordered columnwise backward 279 AND gates in slice 93
[aigmultopoly] ordered columnwise backward 282 AND gates in slice 94
[aigmultopoly] ordered columnwise backward 285 AND gates in slice 95
[aigmultopoly] ordered columnwise backward 288 AND gates in slice 96
[aigmultopoly] ordered columnwise backward 291 AND gates in slice 97
[aigmultopoly] ordered columnwise backward 294 AND gates in slice 98
[aigmultopoly] ordered columnwise backward 297 AND gates in slice 99
[aigmultopoly] ordered columnwise backward 300 AND gates in slice 100
[aigmultopoly] ordered columnwise backward 303 AND gates in slice 101
[aigmultopoly] ordered columnwise backward 306 AND gates in slice 102
[aigmultopoly] ordered columnwise backward 309 AND gates in slice 103
[aigmultopoly] ordered columnwise backward 312 AND gates in slice 104
[aigmultopoly] ordered columnwise backward 315 AND gates in slice 105
[aigmultopoly] ordered columnwise backward 318 AND gates in slice 106
[aigmultopoly] ordered columnwise backward 321 AND gates in slice 107
[aigmultopoly] ordered columnwise backward 324 AND gates in slice 108
[aigmultopoly] ordered columnwise backward 327 AND gates in slice 109
[aigmultopoly] ordered columnwise backward 330 AND gates in slice 110
[aigmultopoly] ordered columnwise backward 333 AND gates in slice 111
[aigmultopoly] ordered columnwise backward 336 AND gates in slice 112
[aigmultopoly] ordered columnwise backward 339 AND gates in slice 113
[aigmultopoly] ordered columnwise backward 342 AND gates in slice 114
[aigmultopoly] ordered columnwise backward 345 AND gates in slice 115
[aigmultopoly] ordered columnwise backward 348 AND gates in slice 116
[aigmultopoly] ordered columnwise backward 351 AND gates in slice 117
[aigmultopoly] ordered columnwise backward 354 AND gates in slice 118
[aigmultopoly] ordered columnwise backward 357 AND gates in slice 119
[aigmultopoly] ordered columnwise backward 360 AND gates in slice 120
[aigmultopoly] ordered columnwise backward 363 AND gates in slice 121
[aigmultopoly] ordered columnwise backward 366 AND gates in slice 122
[aigmultopoly] ordered columnwise backward 369 AND gates in slice 123
[aigmultopoly] ordered columnwise backward 372 AND gates in slice 124
[aigmultopoly] ordered columnwise backward 375 AND gates in slice 125
[aigmultopoly] ordered columnwise backward 378 AND gates in slice 126
[aigmultopoly] ordered columnwise backward 381 AND gates in slice 127
[aigmultopoly] ordered columnwise backward 380 AND gates in slice 128
[aigmultopoly] ordered columnwise backward 378 AND gates in slice 129
[aigmultopoly] ordered columnwise backward 375 AND gates in slice 130
[aigmultopoly] ordered columnwise backward 372 AND gates in slice 131
[aigmultopoly] ordered columnwise backward 369 AND gates in slice 132
[aigmultopoly] ordered columnwise backward 366 AND gates in slice 133
[aigmultopoly] ordered columnwise backward 363 AND gates in slice 134
[aigmultopoly] ordered columnwise backward 360 AND gates in slice 135
[aigmultopoly] ordered columnwise backward 357 AND gates in slice 136
[aigmultopoly] ordered columnwise backward 354 AND gates in slice 137
[aigmultopoly] ordered columnwise backward 351 AND gates in slice 138
[aigmultopoly] ordered columnwise backward 348 AND gates in slice 139
[aigmultopoly] ordered columnwise backward 345 AND gates in slice 140
[aigmultopoly] ordered columnwise backward 342 AND gates in slice 141
[aigmultopoly] ordered columnwise backward 339 AND gates in slice 142
[aigmultopoly] ordered columnwise backward 336 AND gates in slice 143
[aigmultopoly] ordered columnwise backward 333 AND gates in slice 144
[aigmultopoly] ordered columnwise backward 330 AND gates in slice 145
[aigmultopoly] ordered columnwise backward 327 AND gates in slice 146
[aigmultopoly] ordered columnwise backward 324 AND gates in slice 147
[aigmultopoly] ordered columnwise backward 321 AND gates in slice 148
[aigmultopoly] ordered columnwise backward 318 AND gates in slice 149
[aigmultopoly] ordered columnwise backward 315 AND gates in slice 150
[aigmultopoly] ordered columnwise backward 312 AND gates in slice 151
[aigmultopoly] ordered columnwise backward 309 AND gates in slice 152
[aigmultopoly] ordered columnwise backward 306 AND gates in slice 153
[aigmultopoly] ordered columnwise backward 303 AND gates in slice 154
[aigmultopoly] ordered columnwise backward 300 AND gates in slice 155
[aigmultopoly] ordered columnwise backward 297 AND gates in slice 156
[aigmultopoly] ordered columnwise backward 294 AND gates in slice 157
[aigmultopoly] ordered columnwise backward 291 AND gates in slice 158
[aigmultopoly] ordered columnwise backward 288 AND gates in slice 159
[aigmultopoly] ordered columnwise backward 285 AND gates in slice 160
[aigmultopoly] ordered columnwise backward 282 AND gates in slice 161
[aigmultopoly] ordered columnwise backward 279 AND gates in slice 162
[aigmultopoly] ordered columnwise backward 276 AND gates in slice 163
[aigmultopoly] ordered columnwise backward 273 AND gates in slice 164
[aigmultopoly] ordered columnwise backward 270 AND gates in slice 165
[aigmultopoly] ordered columnwise backward 267 AND gates in slice 166
[aigmultopoly] ordered columnwise backward 264 AND gates in slice 167
[aigmultopoly] ordered columnwise backward 261 AND gates in slice 168
[aigmultopoly] ordered columnwise backward 258 AND gates in slice 169
[aigmultopoly] ordered columnwise backward 255 AND gates in slice 170
