[launsh.sh] start Mit Jul 12 10:40:29 CEST 2017
[aigmultopoly] reading '../../benchmarks/btor/btor128.aig'
[aigmultopoly] MILOA 129920 256 0 256 129664
[aigmultopoly] not backannotating literals (no '-b' nor '--backannotate' option)
[aigmultopoly] distance updated of 256100 in round 233 from 0 to 44
[aigmultopoly] distance updated of 255746 in round 232 from 0 to 46
[aigmultopoly] distance updated of 255376 in round 231 from 0 to 48
[aigmultopoly] distance updated of 254990 in round 230 from 0 to 50
[aigmultopoly] distance updated of 254588 in round 229 from 0 to 52
[aigmultopoly] distance updated of 254170 in round 228 from 0 to 54
[aigmultopoly] distance updated of 253736 in round 227 from 0 to 56
[aigmultopoly] distance updated of 253286 in round 226 from 0 to 58
[aigmultopoly] distance updated of 252820 in round 225 from 0 to 60
[aigmultopoly] distance updated of 252338 in round 224 from 0 to 62
[aigmultopoly] distance updated of 251840 in round 223 from 0 to 64
[aigmultopoly] distance updated of 251326 in round 222 from 0 to 66
[aigmultopoly] distance updated of 250796 in round 221 from 0 to 68
[aigmultopoly] distance updated of 250250 in round 220 from 0 to 70
[aigmultopoly] distance updated of 249688 in round 219 from 0 to 72
[aigmultopoly] distance updated of 249110 in round 218 from 0 to 74
[aigmultopoly] distance updated of 248516 in round 217 from 0 to 76
[aigmultopoly] distance updated of 247906 in round 216 from 0 to 78
[aigmultopoly] distance updated of 247280 in round 215 from 0 to 80
[aigmultopoly] distance updated of 246638 in round 214 from 0 to 82
[aigmultopoly] distance updated of 245980 in round 213 from 0 to 84
[aigmultopoly] distance updated of 245306 in round 212 from 0 to 86
[aigmultopoly] distance updated of 244616 in round 211 from 0 to 88
[aigmultopoly] distance updated of 243910 in round 210 from 0 to 90
[aigmultopoly] distance updated of 243188 in round 209 from 0 to 92
[aigmultopoly] distance updated of 242450 in round 208 from 0 to 94
[aigmultopoly] distance updated of 241696 in round 207 from 0 to 96
[aigmultopoly] distance updated of 240926 in round 206 from 0 to 98
[aigmultopoly] distance updated of 240140 in round 205 from 0 to 100
[aigmultopoly] distance updated of 239338 in round 204 from 0 to 102
[aigmultopoly] distance updated of 238520 in round 203 from 0 to 104
[aigmultopoly] distance updated of 237686 in round 202 from 0 to 106
[aigmultopoly] distance updated of 236836 in round 201 from 0 to 108
[aigmultopoly] distance updated of 235970 in round 200 from 0 to 110
[aigmultopoly] distance updated of 235088 in round 199 from 0 to 112
[aigmultopoly] distance updated of 234190 in round 198 from 0 to 114
[aigmultopoly] distance updated of 233276 in round 197 from 0 to 116
[aigmultopoly] distance updated of 232346 in round 196 from 0 to 118
[aigmultopoly] distance updated of 231400 in round 195 from 0 to 120
[aigmultopoly] distance updated of 230438 in round 194 from 0 to 122
[aigmultopoly] distance updated of 229460 in round 193 from 0 to 124
[aigmultopoly] distance updated of 228466 in round 192 from 0 to 126
[aigmultopoly] distance updated of 227456 in round 191 from 0 to 128
[aigmultopoly] distance updated of 226430 in round 190 from 0 to 130
[aigmultopoly] distance updated of 225388 in round 189 from 0 to 132
[aigmultopoly] distance updated of 224330 in round 188 from 0 to 134
[aigmultopoly] distance updated of 223256 in round 187 from 0 to 136
[aigmultopoly] distance updated of 222166 in round 186 from 0 to 138
[aigmultopoly] distance updated of 221060 in round 185 from 0 to 140
[aigmultopoly] distance updated of 219938 in round 184 from 0 to 142
[aigmultopoly] distance updated of 218800 in round 183 from 0 to 144
[aigmultopoly] distance updated of 217646 in round 182 from 0 to 146
[aigmultopoly] distance updated of 216476 in round 181 from 0 to 148
[aigmultopoly] distance updated of 215290 in round 180 from 0 to 150
[aigmultopoly] distance updated of 214088 in round 179 from 0 to 152
[aigmultopoly] distance updated of 212870 in round 178 from 0 to 154
[aigmultopoly] distance updated of 211636 in round 177 from 0 to 156
[aigmultopoly] distance updated of 210386 in round 176 from 0 to 158
[aigmultopoly] distance updated of 209120 in round 175 from 0 to 160
[aigmultopoly] distance updated of 207838 in round 174 from 0 to 162
[aigmultopoly] distance updated of 206540 in round 173 from 0 to 164
[aigmultopoly] distance updated of 205226 in round 172 from 0 to 166
[aigmultopoly] distance updated of 203896 in round 171 from 0 to 168
[aigmultopoly] distance updated of 202550 in round 170 from 0 to 170
[aigmultopoly] distance updated of 201188 in round 169 from 0 to 172
[aigmultopoly] distance updated of 199810 in round 168 from 0 to 174
[aigmultopoly] distance updated of 198416 in round 167 from 0 to 176
[aigmultopoly] distance updated of 197006 in round 166 from 0 to 178
[aigmultopoly] distance updated of 195580 in round 165 from 0 to 180
[aigmultopoly] distance updated of 194138 in round 164 from 0 to 182
[aigmultopoly] distance updated of 192680 in round 163 from 0 to 184
[aigmultopoly] distance updated of 191206 in round 162 from 0 to 186
[aigmultopoly] distance updated of 189716 in round 161 from 0 to 188
[aigmultopoly] distance updated of 188210 in round 160 from 0 to 190
[aigmultopoly] distance updated of 186688 in round 159 from 0 to 192
[aigmultopoly] distance updated of 185150 in round 158 from 0 to 194
[aigmultopoly] distance updated of 183596 in round 157 from 0 to 196
[aigmultopoly] distance updated of 182026 in round 156 from 0 to 198
[aigmultopoly] distance updated of 180440 in round 155 from 0 to 200
[aigmultopoly] distance updated of 178838 in round 154 from 0 to 202
[aigmultopoly] distance updated of 177220 in round 153 from 0 to 204
[aigmultopoly] distance updated of 175586 in round 152 from 0 to 206
[aigmultopoly] distance updated of 173936 in round 151 from 0 to 208
[aigmultopoly] distance updated of 172270 in round 150 from 0 to 210
[aigmultopoly] distance updated of 170588 in round 149 from 0 to 212
[aigmultopoly] distance updated of 168890 in round 148 from 0 to 214
[aigmultopoly] distance updated of 167176 in round 147 from 0 to 216
[aigmultopoly] distance updated of 165446 in round 146 from 0 to 218
[aigmultopoly] distance updated of 163700 in round 145 from 0 to 220
[aigmultopoly] distance updated of 161938 in round 144 from 0 to 222
[aigmultopoly] distance updated of 160160 in round 143 from 0 to 224
[aigmultopoly] distance updated of 158366 in round 142 from 0 to 226
[aigmultopoly] distance updated of 156556 in round 141 from 0 to 228
[aigmultopoly] distance updated of 154730 in round 140 from 0 to 230
[aigmultopoly] distance updated of 152888 in round 139 from 0 to 232
[aigmultopoly] distance updated of 151030 in round 138 from 0 to 234
[aigmultopoly] distance updated of 149156 in round 137 from 0 to 236
[aigmultopoly] distance updated of 147266 in round 136 from 0 to 238
[aigmultopoly] distance updated of 145360 in round 135 from 0 to 240
[aigmultopoly] distance updated of 143438 in round 134 from 0 to 242
[aigmultopoly] distance updated of 141500 in round 133 from 0 to 244
[aigmultopoly] distance updated of 139546 in round 132 from 0 to 246
[aigmultopoly] distance updated of 137576 in round 131 from 0 to 248
[aigmultopoly] distance updated of 135590 in round 130 from 0 to 250
[aigmultopoly] distance updated of 133588 in round 129 from 0 to 252
[aigmultopoly] distance updated of 131572 in round 128 from 0 to 254
[aigmultopoly] distance updated of 129548 in round 127 from 0 to 255
[aigmultopoly] distance updated of 127524 in round 126 from 0 to 259
[aigmultopoly] distance updated of 125516 in round 125 from 0 to 263
[aigmultopoly] distance updated of 123524 in round 124 from 0 to 267
[aigmultopoly] distance updated of 121548 in round 123 from 0 to 271
[aigmultopoly] distance updated of 119588 in round 122 from 0 to 275
[aigmultopoly] distance updated of 117644 in round 121 from 0 to 279
[aigmultopoly] distance updated of 115716 in round 120 from 0 to 283
[aigmultopoly] distance updated of 113804 in round 119 from 0 to 287
[aigmultopoly] distance updated of 111908 in round 118 from 0 to 291
[aigmultopoly] distance updated of 110028 in round 117 from 0 to 295
[aigmultopoly] distance updated of 108164 in round 116 from 0 to 299
[aigmultopoly] distance updated of 106316 in round 115 from 0 to 303
[aigmultopoly] distance updated of 104484 in round 114 from 0 to 307
[aigmultopoly] distance updated of 102668 in round 113 from 0 to 311
[aigmultopoly] distance updated of 100868 in round 112 from 0 to 315
[aigmultopoly] distance updated of 99084 in round 111 from 0 to 319
[aigmultopoly] distance updated of 97316 in round 110 from 0 to 323
[aigmultopoly] distance updated of 95564 in round 109 from 0 to 327
[aigmultopoly] distance updated of 93828 in round 108 from 0 to 331
[aigmultopoly] distance updated of 92108 in round 107 from 0 to 335
[aigmultopoly] distance updated of 90404 in round 106 from 0 to 339
[aigmultopoly] distance updated of 88716 in round 105 from 0 to 343
[aigmultopoly] distance updated of 87044 in round 104 from 0 to 347
[aigmultopoly] distance updated of 85388 in round 103 from 0 to 351
[aigmultopoly] distance updated of 83748 in round 102 from 0 to 355
[aigmultopoly] distance updated of 82124 in round 101 from 0 to 359
[aigmultopoly] distance updated of 80516 in round 100 from 0 to 363
[aigmultopoly] distance updated of 78924 in round 99 from 0 to 367
[aigmultopoly] distance updated of 77348 in round 98 from 0 to 371
[aigmultopoly] distance updated of 75788 in round 97 from 0 to 375
[aigmultopoly] distance updated of 74244 in round 96 from 0 to 379
[aigmultopoly] distance updated of 72716 in round 95 from 0 to 383
[aigmultopoly] distance updated of 71204 in round 94 from 0 to 387
[aigmultopoly] distance updated of 69708 in round 93 from 0 to 391
[aigmultopoly] distance updated of 68228 in round 92 from 0 to 395
[aigmultopoly] distance updated of 66764 in round 91 from 0 to 399
[aigmultopoly] distance updated of 65316 in round 90 from 0 to 403
[aigmultopoly] distance updated of 63884 in round 89 from 0 to 407
[aigmultopoly] distance updated of 62468 in round 88 from 0 to 411
[aigmultopoly] distance updated of 61068 in round 87 from 0 to 415
[aigmultopoly] distance updated of 59684 in round 86 from 0 to 419
[aigmultopoly] distance updated of 58316 in round 85 from 0 to 423
[aigmultopoly] distance updated of 56964 in round 84 from 0 to 427
[aigmultopoly] distance updated of 55628 in round 83 from 0 to 431
[aigmultopoly] distance updated of 54308 in round 82 from 0 to 435
[aigmultopoly] distance updated of 53004 in round 81 from 0 to 439
[aigmultopoly] distance updated of 51716 in round 80 from 0 to 443
[aigmultopoly] distance updated of 50444 in round 79 from 0 to 447
[aigmultopoly] distance updated of 49188 in round 78 from 0 to 451
[aigmultopoly] distance updated of 47948 in round 77 from 0 to 455
[aigmultopoly] distance updated of 46724 in round 76 from 0 to 459
[aigmultopoly] distance updated of 45516 in round 75 from 0 to 463
[aigmultopoly] distance updated of 44324 in round 74 from 0 to 467
[aigmultopoly] distance updated of 43148 in round 73 from 0 to 471
[aigmultopoly] distance updated of 41988 in round 72 from 0 to 475
[aigmultopoly] distance updated of 40844 in round 71 from 0 to 479
[aigmultopoly] distance updated of 39716 in round 70 from 0 to 483
[aigmultopoly] distance updated of 38604 in round 69 from 0 to 487
[aigmultopoly] distance updated of 37508 in round 68 from 0 to 491
[aigmultopoly] distance updated of 36428 in round 67 from 0 to 495
[aigmultopoly] distance updated of 35364 in round 66 from 0 to 499
[aigmultopoly] distance updated of 34316 in round 65 from 0 to 503
[aigmultopoly] distance updated of 33284 in round 64 from 0 to 507
[aigmultopoly] distance updated of 32268 in round 63 from 0 to 511
[aigmultopoly] distance updated of 31268 in round 62 from 0 to 515
[aigmultopoly] distance updated of 30284 in round 61 from 0 to 519
[aigmultopoly] distance updated of 29316 in round 60 from 0 to 523
[aigmultopoly] distance updated of 28364 in round 59 from 0 to 527
[aigmultopoly] distance updated of 27428 in round 58 from 0 to 531
[aigmultopoly] distance updated of 26508 in round 57 from 0 to 535
[aigmultopoly] distance updated of 25604 in round 56 from 0 to 539
[aigmultopoly] distance updated of 24716 in round 55 from 0 to 543
[aigmultopoly] distance updated of 23844 in round 54 from 0 to 547
[aigmultopoly] distance updated of 22988 in round 53 from 0 to 551
[aigmultopoly] distance updated of 22148 in round 52 from 0 to 555
[aigmultopoly] distance updated of 21324 in round 51 from 0 to 559
[aigmultopoly] distance updated of 20516 in round 50 from 0 to 563
[aigmultopoly] distance updated of 19724 in round 49 from 0 to 567
[aigmultopoly] distance updated of 18948 in round 48 from 0 to 571
[aigmultopoly] distance updated of 18188 in round 47 from 0 to 575
[aigmultopoly] distance updated of 17444 in round 46 from 0 to 579
[aigmultopoly] distance updated of 16716 in round 45 from 0 to 583
[aigmultopoly] distance updated of 16004 in round 44 from 0 to 587
[aigmultopoly] distance updated of 15308 in round 43 from 0 to 591
[aigmultopoly] distance updated of 14628 in round 42 from 0 to 595
[aigmultopoly] distance updated of 13964 in round 41 from 0 to 599
[aigmultopoly] distance updated of 13316 in round 40 from 0 to 603
[aigmultopoly] distance updated of 12684 in round 39 from 0 to 607
[aigmultopoly] distance updated of 12068 in round 38 from 0 to 611
[aigmultopoly] distance updated of 11468 in round 37 from 0 to 615
[aigmultopoly] distance updated of 10884 in round 36 from 0 to 619
[aigmultopoly] distance updated of 10316 in round 35 from 0 to 623
[aigmultopoly] distance updated of 9764 in round 34 from 0 to 627
[aigmultopoly] distance updated of 9228 in round 33 from 0 to 631
[aigmultopoly] distance updated of 8708 in round 32 from 0 to 635
[aigmultopoly] distance updated of 8204 in round 31 from 0 to 639
[aigmultopoly] distance updated of 7716 in round 30 from 0 to 643
[aigmultopoly] distance updated of 7244 in round 29 from 0 to 647
[aigmultopoly] distance updated of 6788 in round 28 from 0 to 651
[aigmultopoly] distance updated of 6348 in round 27 from 0 to 655
[aigmultopoly] distance updated of 5924 in round 26 from 0 to 659
[aigmultopoly] distance updated of 5516 in round 25 from 0 to 663
[aigmultopoly] distance updated of 5124 in round 24 from 0 to 667
[aigmultopoly] distance updated of 4748 in round 23 from 0 to 671
[aigmultopoly] distance updated of 4388 in round 22 from 0 to 675
[aigmultopoly] distance updated of 4044 in round 21 from 0 to 679
[aigmultopoly] distance updated of 3716 in round 20 from 0 to 683
[aigmultopoly] distance updated of 3404 in round 19 from 0 to 687
[aigmultopoly] distance updated of 3108 in round 18 from 0 to 691
[aigmultopoly] distance updated of 2828 in round 17 from 0 to 695
[aigmultopoly] distance updated of 2564 in round 16 from 0 to 699
[aigmultopoly] distance updated of 2316 in round 15 from 0 to 703
[aigmultopoly] distance updated of 2084 in round 14 from 0 to 707
[aigmultopoly] distance updated of 1868 in round 13 from 0 to 711
[aigmultopoly] distance updated of 1668 in round 12 from 0 to 715
[aigmultopoly] distance updated of 1484 in round 11 from 0 to 719
[aigmultopoly] distance updated of 1316 in round 10 from 0 to 723
[aigmultopoly] distance updated of 1164 in round 9 from 0 to 727
[aigmultopoly] distance updated of 1028 in round 8 from 0 to 731
[aigmultopoly] distance updated of 908 in round 7 from 0 to 735
[aigmultopoly] distance updated of 804 in round 6 from 0 to 739
[aigmultopoly] distance updated of 716 in round 5 from 0 to 743
[aigmultopoly] distance updated of 644 in round 4 from 0 to 747
[aigmultopoly] distance updated of 588 in round 3 from 0 to 751
[aigmultopoly] distance updated of 548 in round 2 from 0 to 755
[aigmultopoly] distance updated of 524 in round 1 from 0 to 759
[aigmultopoly] distance updated of 514 in round 0 from 0 to 760
[aigmultopoly] maximum output distance 760
[aigmultopoly] found 1 literals with output distance 0
[aigmultopoly] found 3 literals with output distance 1
[aigmultopoly] found 2 literals with output distance 2
[aigmultopoly] found 5 literals with output distance 3
[aigmultopoly] found 4 literals with output distance 4
[aigmultopoly] found 5 literals with output distance 5
[aigmultopoly] found 4 literals with output distance 6
[aigmultopoly] found 9 literals with output distance 7
[aigmultopoly] found 6 literals with output distance 8
[aigmultopoly] found 9 literals with output distance 9
[aigmultopoly] found 6 literals with output distance 10
[aigmultopoly] found 13 literals with output distance 11
[aigmultopoly] found 8 literals with output distance 12
[aigmultopoly] found 13 literals with output distance 13
[aigmultopoly] found 8 literals with output distance 14
[aigmultopoly] found 17 literals with output distance 15
[aigmultopoly] found 10 literals with output distance 16
[aigmultopoly] found 17 literals with output distance 17
[aigmultopoly] found 10 literals with output distance 18
[aigmultopoly] found 21 literals with output distance 19
[aigmultopoly] found 12 literals with output distance 20
[aigmultopoly] found 21 literals with output distance 21
[aigmultopoly] found 12 literals with output distance 22
[aigmultopoly] found 25 literals with output distance 23
[aigmultopoly] found 14 literals with output distance 24
[aigmultopoly] found 25 literals with output distance 25
[aigmultopoly] found 14 literals with output distance 26
[aigmultopoly] found 29 literals with output distance 27
[aigmultopoly] found 16 literals with output distance 28
[aigmultopoly] found 29 literals with output distance 29
[aigmultopoly] found 16 literals with output distance 30
[aigmultopoly] found 33 literals with output distance 31
[aigmultopoly] found 18 literals with output distance 32
[aigmultopoly] found 33 literals with output distance 33
[aigmultopoly] found 18 literals with output distance 34
[aigmultopoly] found 37 literals with output distance 35
[aigmultopoly] found 20 literals with output distance 36
[aigmultopoly] found 37 literals with output distance 37
[aigmultopoly] found 20 literals with output distance 38
[aigmultopoly] found 41 literals with output distance 39
[aigmultopoly] found 22 literals with output distance 40
[aigmultopoly] found 41 literals with output distance 41
[aigmultopoly] found 22 literals with output distance 42
[aigmultopoly] found 45 literals with output distance 43
[aigmultopoly] found 24 literals with output distance 44
[aigmultopoly] found 45 literals with output distance 45
[aigmultopoly] found 24 literals with output distance 46
[aigmultopoly] found 49 literals with output distance 47
[aigmultopoly] found 26 literals with output distance 48
[aigmultopoly] found 49 literals with output distance 49
[aigmultopoly] found 26 literals with output distance 50
[aigmultopoly] found 53 literals with output distance 51
[aigmultopoly] found 28 literals with output distance 52
[aigmultopoly] found 53 literals with output distance 53
[aigmultopoly] found 28 literals with output distance 54
[aigmultopoly] found 57 literals with output distance 55
[aigmultopoly] found 30 literals with output distance 56
[aigmultopoly] found 57 literals with output distance 57
[aigmultopoly] found 30 literals with output distance 58
[aigmultopoly] found 61 literals with output distance 59
[aigmultopoly] found 32 literals with output distance 60
[aigmultopoly] found 61 literals with output distance 61
[aigmultopoly] found 32 literals with output distance 62
[aigmultopoly] found 65 literals with output distance 63
[aigmultopoly] found 34 literals with output distance 64
[aigmultopoly] found 65 literals with output distance 65
[aigmultopoly] found 34 literals with output distance 66
[aigmultopoly] found 69 literals with output distance 67
[aigmultopoly] found 36 literals with output distance 68
[aigmultopoly] found 69 literals with output distance 69
[aigmultopoly] found 36 literals with output distance 70
[aigmultopoly] found 73 literals with output distance 71
[aigmultopoly] found 38 literals with output distance 72
[aigmultopoly] found 73 literals with output distance 73
[aigmultopoly] found 38 literals with output distance 74
[aigmultopoly] found 77 literals with output distance 75
[aigmultopoly] found 40 literals with output distance 76
[aigmultopoly] found 77 literals with output distance 77
[aigmultopoly] found 40 literals with output distance 78
[aigmultopoly] found 81 literals with output distance 79
[aigmultopoly] found 42 literals with output distance 80
[aigmultopoly] found 81 literals with output distance 81
[aigmultopoly] found 42 literals with output distance 82
[aigmultopoly] found 85 literals with output distance 83
[aigmultopoly] found 44 literals with output distance 84
[aigmultopoly] found 85 literals with output distance 85
[aigmultopoly] found 44 literals with output distance 86
[aigmultopoly] found 89 literals with output distance 87
[aigmultopoly] found 46 literals with output distance 88
[aigmultopoly] found 89 literals with output distance 89
[aigmultopoly] found 46 literals with output distance 90
[aigmultopoly] found 93 literals with output distance 91
[aigmultopoly] found 48 literals with output distance 92
[aigmultopoly] found 93 literals with output distance 93
[aigmultopoly] found 48 literals with output distance 94
[aigmultopoly] found 97 literals with output distance 95
[aigmultopoly] found 50 literals with output distance 96
[aigmultopoly] found 97 literals with output distance 97
[aigmultopoly] found 50 literals with output distance 98
[aigmultopoly] found 101 literals with output distance 99
[aigmultopoly] found 52 literals with output distance 100
[aigmultopoly] found 101 literals with output distance 101
[aigmultopoly] found 52 literals with output distance 102
[aigmultopoly] found 105 literals with output distance 103
[aigmultopoly] found 54 literals with output distance 104
[aigmultopoly] found 105 literals with output distance 105
[aigmultopoly] found 54 literals with output distance 106
[aigmultopoly] found 109 literals with output distance 107
[aigmultopoly] found 56 literals with output distance 108
[aigmultopoly] found 109 literals with output distance 109
[aigmultopoly] found 56 literals with output distance 110
[aigmultopoly] found 113 literals with output distance 111
[aigmultopoly] found 58 literals with output distance 112
[aigmultopoly] found 113 literals with output distance 113
[aigmultopoly] found 58 literals with output distance 114
[aigmultopoly] found 117 literals with output distance 115
[aigmultopoly] found 60 literals with output distance 116
[aigmultopoly] found 117 literals with output distance 117
[aigmultopoly] found 60 literals with output distance 118
[aigmultopoly] found 121 literals with output distance 119
[aigmultopoly] found 62 literals with output distance 120
[aigmultopoly] found 121 literals with output distance 121
[aigmultopoly] found 62 literals with output distance 122
[aigmultopoly] found 125 literals with output distance 123
[aigmultopoly] found 64 literals with output distance 124
[aigmultopoly] found 125 literals with output distance 125
[aigmultopoly] found 64 literals with output distance 126
[aigmultopoly] found 129 literals with output distance 127
[aigmultopoly] found 66 literals with output distance 128
[aigmultopoly] found 129 literals with output distance 129
[aigmultopoly] found 66 literals with output distance 130
[aigmultopoly] found 133 literals with output distance 131
[aigmultopoly] found 68 literals with output distance 132
[aigmultopoly] found 133 literals with output distance 133
[aigmultopoly] found 68 literals with output distance 134
[aigmultopoly] found 137 literals with output distance 135
[aigmultopoly] found 70 literals with output distance 136
[aigmultopoly] found 137 literals with output distance 137
[aigmultopoly] found 70 literals with output distance 138
[aigmultopoly] found 141 literals with output distance 139
[aigmultopoly] found 72 literals with output distance 140
[aigmultopoly] found 141 literals with output distance 141
[aigmultopoly] found 72 literals with output distance 142
[aigmultopoly] found 145 literals with output distance 143
[aigmultopoly] found 74 literals with output distance 144
[aigmultopoly] found 145 literals with output distance 145
[aigmultopoly] found 74 literals with output distance 146
[aigmultopoly] found 149 literals with output distance 147
[aigmultopoly] found 76 literals with output distance 148
[aigmultopoly] found 149 literals with output distance 149
[aigmultopoly] found 76 literals with output distance 150
[aigmultopoly] found 153 literals with output distance 151
[aigmultopoly] found 78 literals with output distance 152
[aigmultopoly] found 153 literals with output distance 153
[aigmultopoly] found 78 literals with output distance 154
[aigmultopoly] found 157 literals with output distance 155
[aigmultopoly] found 80 literals with output distance 156
[aigmultopoly] found 157 literals with output distance 157
[aigmultopoly] found 80 literals with output distance 158
[aigmultopoly] found 161 literals with output distance 159
[aigmultopoly] found 82 literals with output distance 160
[aigmultopoly] found 161 literals with output distance 161
[aigmultopoly] found 82 literals with output distance 162
[aigmultopoly] found 165 literals with output distance 163
[aigmultopoly] found 84 literals with output distance 164
[aigmultopoly] found 165 literals with output distance 165
[aigmultopoly] found 84 literals with output distance 166
[aigmultopoly] found 169 literals with output distance 167
[aigmultopoly] found 86 literals with output distance 168
[aigmultopoly] found 169 literals with output distance 169
[aigmultopoly] found 86 literals with output distance 170
[aigmultopoly] found 173 literals with output distance 171
[aigmultopoly] found 88 literals with output distance 172
[aigmultopoly] found 173 literals with output distance 173
[aigmultopoly] found 88 literals with output distance 174
[aigmultopoly] found 177 literals with output distance 175
[aigmultopoly] found 90 literals with output distance 176
[aigmultopoly] found 177 literals with output distance 177
[aigmultopoly] found 90 literals with output distance 178
[aigmultopoly] found 181 literals with output distance 179
[aigmultopoly] found 92 literals with output distance 180
[aigmultopoly] found 181 literals with output distance 181
[aigmultopoly] found 92 literals with output distance 182
[aigmultopoly] found 185 literals with output distance 183
[aigmultopoly] found 94 literals with output distance 184
[aigmultopoly] found 185 literals with output distance 185
[aigmultopoly] found 94 literals with output distance 186
[aigmultopoly] found 189 literals with output distance 187
[aigmultopoly] found 96 literals with output distance 188
[aigmultopoly] found 189 literals with output distance 189
[aigmultopoly] found 96 literals with output distance 190
[aigmultopoly] found 193 literals with output distance 191
[aigmultopoly] found 98 literals with output distance 192
[aigmultopoly] found 193 literals with output distance 193
[aigmultopoly] found 98 literals with output distance 194
[aigmultopoly] found 197 literals with output distance 195
[aigmultopoly] found 100 literals with output distance 196
[aigmultopoly] found 197 literals with output distance 197
[aigmultopoly] found 100 literals with output distance 198
[aigmultopoly] found 201 literals with output distance 199
[aigmultopoly] found 102 literals with output distance 200
[aigmultopoly] found 201 literals with output distance 201
[aigmultopoly] found 102 literals with output distance 202
[aigmultopoly] found 205 literals with output distance 203
[aigmultopoly] found 104 literals with output distance 204
[aigmultopoly] found 205 literals with output distance 205
[aigmultopoly] found 104 literals with output distance 206
[aigmultopoly] found 209 literals with output distance 207
[aigmultopoly] found 106 literals with output distance 208
[aigmultopoly] found 209 literals with output distance 209
[aigmultopoly] found 106 literals with output distance 210
[aigmultopoly] found 213 literals with output distance 211
[aigmultopoly] found 108 literals with output distance 212
[aigmultopoly] found 213 literals with output distance 213
[aigmultopoly] found 108 literals with output distance 214
[aigmultopoly] found 217 literals with output distance 215
[aigmultopoly] found 110 literals with output distance 216
[aigmultopoly] found 217 literals with output distance 217
[aigmultopoly] found 110 literals with output distance 218
[aigmultopoly] found 221 literals with output distance 219
[aigmultopoly] found 112 literals with output distance 220
[aigmultopoly] found 221 literals with output distance 221
[aigmultopoly] found 112 literals with output distance 222
[aigmultopoly] found 225 literals with output distance 223
[aigmultopoly] found 114 literals with output distance 224
[aigmultopoly] found 225 literals with output distance 225
[aigmultopoly] found 114 literals with output distance 226
[aigmultopoly] found 229 literals with output distance 227
[aigmultopoly] found 116 literals with output distance 228
[aigmultopoly] found 229 literals with output distance 229
[aigmultopoly] found 116 literals with output distance 230
[aigmultopoly] found 233 literals with output distance 231
[aigmultopoly] found 118 literals with output distance 232
[aigmultopoly] found 233 literals with output distance 233
[aigmultopoly] found 118 literals with output distance 234
[aigmultopoly] found 237 literals with output distance 235
[aigmultopoly] found 120 literals with output distance 236
[aigmultopoly] found 237 literals with output distance 237
[aigmultopoly] found 120 literals with output distance 238
[aigmultopoly] found 241 literals with output distance 239
[aigmultopoly] found 122 literals with output distance 240
[aigmultopoly] found 241 literals with output distance 241
[aigmultopoly] found 122 literals with output distance 242
[aigmultopoly] found 245 literals with output distance 243
[aigmultopoly] found 124 literals with output distance 244
[aigmultopoly] found 245 literals with output distance 245
[aigmultopoly] found 124 literals with output distance 246
[aigmultopoly] found 249 literals with output distance 247
[aigmultopoly] found 126 literals with output distance 248
[aigmultopoly] found 249 literals with output distance 249
[aigmultopoly] found 126 literals with output distance 250
[aigmultopoly] found 253 literals with output distance 251
[aigmultopoly] found 128 literals with output distance 252
[aigmultopoly] found 253 literals with output distance 253
[aigmultopoly] found 129 literals with output distance 254
[aigmultopoly] found 256 literals with output distance 255
[aigmultopoly] found 129 literals with output distance 256
[aigmultopoly] found 252 literals with output distance 257
[aigmultopoly] found 129 literals with output distance 258
[aigmultopoly] found 256 literals with output distance 259
[aigmultopoly] found 129 literals with output distance 260
[aigmultopoly] found 252 literals with output distance 261
[aigmultopoly] found 129 literals with output distance 262
[aigmultopoly] found 256 literals with output distance 263
[aigmultopoly] found 129 literals with output distance 264
[aigmultopoly] found 252 literals with output distance 265
[aigmultopoly] found 129 literals with output distance 266
[aigmultopoly] found 256 literals with output distance 267
[aigmultopoly] found 129 literals with output distance 268
[aigmultopoly] found 252 literals with output distance 269
[aigmultopoly] found 129 literals with output distance 270
[aigmultopoly] found 256 literals with output distance 271
[aigmultopoly] found 129 literals with output distance 272
[aigmultopoly] found 252 literals with output distance 273
[aigmultopoly] found 129 literals with output distance 274
[aigmultopoly] found 256 literals with output distance 275
[aigmultopoly] found 129 literals with output distance 276
[aigmultopoly] found 252 literals with output distance 277
[aigmultopoly] found 129 literals with output distance 278
[aigmultopoly] found 256 literals with output distance 279
[aigmultopoly] found 129 literals with output distance 280
[aigmultopoly] found 252 literals with output distance 281
[aigmultopoly] found 129 literals with output distance 282
[aigmultopoly] found 256 literals with output distance 283
[aigmultopoly] found 129 literals with output distance 284
[aigmultopoly] found 252 literals with output distance 285
[aigmultopoly] found 129 literals with output distance 286
[aigmultopoly] found 256 literals with output distance 287
[aigmultopoly] found 129 literals with output distance 288
[aigmultopoly] found 252 literals with output distance 289
[aigmultopoly] found 129 literals with output distance 290
[aigmultopoly] found 256 literals with output distance 291
[aigmultopoly] found 129 literals with output distance 292
[aigmultopoly] found 252 literals with output distance 293
[aigmultopoly] found 129 literals with output distance 294
[aigmultopoly] found 256 literals with output distance 295
[aigmultopoly] found 129 literals with output distance 296
[aigmultopoly] found 252 literals with output distance 297
[aigmultopoly] found 129 literals with output distance 298
[aigmultopoly] found 256 literals with output distance 299
